SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:20.896353 2:76 3:19 4:2 5:2 6:0.026753999 7:0.0014609999 8:0.00066100003 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.093742 14:8e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.134272 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0.002052 38:1e-006 39:0.001732 40:0.00162 41:0.003974 42:21.009201 43:23.07445 44:35.933041 #docid = 711
-0.02 1:17.320086 2:31 3:3 4:5 5:3 6:0 7:0 8:0.000142 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.667096 14:1.4e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.667097 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 4178
-0.02 1:17.268507 2:302 3:1 4:3 5:3 6:0 7:0 8:0.000106 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.541656 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.541656 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 5628
-0.02 1:16.743429 2:579 3:7 4:6 5:4 6:0.019308999 7:0.0011399999 8:0.000344 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.069086 14:9.9999997e-005 15:-15.0848 16:0.192692 17:-12.778 18:-10.1357 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.3421803 24:5.9145799 25:-8.28901 26:-8.3421803 27:15.069086 28:18 29:1 30:1 31:0 32:0.00039900001 33:0.00087400002 34:0.00062399998 35:0 36:3.2e-005 37:0.0078889998 38:2.4000001e-005 39:0.001396 40:0.0012919999 41:0.00098699995 42:17.105062 43:17.253014 44:14.24299 #docid = 7685
-0.01 1:20.594923 2:553 3:4 4:3 5:7 6:0 7:0 8:0.000428 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.535431 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.535431 28:8 29:0 30:0 31:0 32:0.00017699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 10239
-0.02 1:20.237352 2:785 3:2 4:4 5:3 6:0.022666 7:0.00162 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.213617 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.213617 28:21 29:0 30:0 31:0 32:0.000466 33:0 34:0 35:0 36:0 37:0.001373 38:1e-006 39:0.001666 40:0.001573 41:0.0041439999 42:20.26697 43:20.118454 44:26.887194 #docid = 10642
-0.02 1:17.366552 2:30 3:1 4:2 5:5 6:0 7:0 8:0.000113 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.056519 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.056519 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 11268
-0.02 1:25.098104 2:339 3:0 4:4 5:3 6:0.0087890001 7:0.0094670001 8:0.000455 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.588293 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2409697 24:7.0163498 25:-8.2526398 26:-8.2409697 27:22.588293 28:11 29:0 30:1 31:0 32:0.000244 33:0 34:0.00062399998 35:0 36:0 37:0.000279 38:4e-006 39:0.001902 40:0.001897 41:0.001313 42:24.635181 43:24.926517 44:20.148079 #docid = 12500
-0.01 1:16.612066 2:627 3:2 4:4 5:5 6:0 7:0 8:0.00034 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.950859 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.950859 28:17 29:0 30:0 31:0 32:0.00037699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 15085
-0.02 1:17.999491 2:539 3:2 4:7 5:4 6:0 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.199541 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.199541 28:11 29:0 30:0 31:0 32:0.000244 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 15917
